"Year","cultivar","Treatment","0-10cm AP","10-20cm AP","20-30cm AP","30-40cm AP","P-aMT","P-aMTR","P-aMCR","A-aMCR","PA","PT","P-aPCR","A-aPCR","PHI","PEP","BR","SP","Yield","PUE","SB"
2021,"Cv3","CK",21.5548663200962,20.2515050374308,16.4725798010682,16.7103043927206,11.6379364909119,4.87184626943095,8.93886445133387,4.15545266484032,13.5578843183724,13.1338232183319,8.05456495810592,8.61713097578238,6.1956247151604,3.81597771072694,11.0483407385876,12.8877233099024,23.5350714028134,1.02936650088641,10.7536965739135
2018,"Cv1","Fertilized",21.6335464845473,20.2236743243294,17.4692514337082,16.3639600972502,13.6629727105486,6.35756375540613,7.73457887161968,1.18707515419427,26.1431894795543,17.0452136376497,9.3971449627707,12.469568941149,10.8332515015126,13.3320957473668,13.8524220881979,7.17943961467222,29.4355560968847,1.11223049768859,10.560110286294
2019,"Cv1","Fertilized",24.2881202785465,22.5850706088734,19.4220186393357,17.7415490782502,18.4577095541388,16.5861732941631,12.0441022881367,8.68924662076349,18.3241611557831,20.365736661024,7.3906866119102,5.76492002017952,10.072194130546,12.1014860340924,18.0465391000935,11.1999281074986,26.9611028370788,1.09554093211952,12.0752462837226
2020,"Cv1","Fertilized",29.0898905580236,29.1461414839182,29.7276248918812,31.0905864521374,19.1889391562225,13.2713726924893,10.0856980704777,11.905057738672,29.2522492344775,25.1176989753314,11.8852104098233,14.4118038647275,14.7326719002374,12.2427751903667,16.9932429929851,19.2500313777291,24.4338998733064,1.31465633883176,9.17072003639912
2021,"Cv1","Fertilized",27.501488822918,24.7054435693699,22.8094484323257,18.8012617049713,20.5949116381714,13.8698221804767,3.98031628379185,7.40232763207404,25.4637762704583,18.8467044914037,10.1191349921592,11.5745744641996,13.9969974113243,13.3196640102304,15.7811062820363,9.75550843225655,27.8915450205737,1.29222596801416,13.167512220613
2018,"Cv2","Fertilized",24.4829799451073,24.7825291432764,24.9667189224617,23.0019267350712,9.58504855908314,10.8104586075062,13.1301683484195,12.2971546486486,17.8401897197788,17.2887055350079,7.81442794050869,8.01427534342962,7.97133346425445,9.17532336681672,13.4855727601633,14.039108700106,24.4640302144219,1.35634901439283,14.5194059084137
2019,"Cv2","Fertilized",25.3686352155692,25.664863944908,26.939599847446,23.7843346819593,14.3791522902001,11.9366833169995,8.94997508367601,6.83318636957893,27.4680520641544,15.6295555797774,12.2782684837989,9.62215578813456,13.9996456377689,12.0746282883175,22.6454654199911,11.7916000472877,26.7239522521997,1.02240826634147,10.8242204012483
2020,"Cv2","Fertilized",25.6655932247196,22.8676596861165,21.5799974724516,22.6729676308707,15.5945599933084,11.695562462874,8.99302056944831,12.5012330294033,22.6729545650366,19.4001749005535,9.23659164497221,5.45649002605165,7.75148863593593,11.8602907422015,16.734691011125,14.7451952039291,26.2188696447305,1.17244723821098,12.0572972674325
2021,"Cv2","Fertilized",24.6128150414146,24.5720530382654,23.9978713977939,22.7118162488266,16.5034568996743,12.3189120475297,14.756274000673,7.84515201389186,25.4170122360347,23.2321487988896,11.9482044276695,12.2592584212671,10.9813602908014,9.59397472846661,22.331093621477,19.0160456447825,26.4646564128956,1.23211332831909,14.7678277780693
2018,"Cv3","Fertilized",21.2791463176992,23.924486296216,20.2978850171218,18.5108782179173,9.2598679260326,11.3845625149818,7.36791184991515,5.26478782189889,20.5530680249214,18.0955911421732,5.52184118822318,-0.33946900308853,7.07923493690416,5.6099456261946,11.464216683014,14.2903282501974,25.2089783672376,1.42087549675665,9.67883203570728
2019,"Cv3","Fertilized",23.1273860779911,21.2915628550787,19.063558188799,22.8396248998985,16.2949862131365,9.23639197210814,12.2740892577105,8.5186115285067,23.9214718352492,19.602119961705,12.2938510201886,10.7372348902889,11.7157486664031,15.2915500779802,10.2129038022606,16.7000226082825,30.263452764041,1.633960240731,11.0823355874774
2020,"Cv3","Fertilized",25.987181881255,26.2545382433671,25.3388605174413,24.2638046156099,16.51447935724,3.98368645228737,6.8441252571792,10.8755810327725,23.5286570491442,29.7306137836045,13.6598670014427,19.6699972568153,13.846442632911,13.7775975680095,20.9987173102868,9.35430007465522,30.1150215197342,1.56850989806046,14.7935168220984
2021,"Cv3","Fertilized",30.2790164025294,28.1057136341003,27.5543439891045,25.8887200213048,18.9588278823318,19.6588233180513,13.7982713039905,9.73384107275473,31.2773688073627,30.1095821061119,11.7893883275796,19.6807521361807,12.6730762262604,16.0980222487383,16.6584151557203,14.595996863078,26.1049702155341,1.554958267481,9.88290995962175
2018,"Cv1","CK",21.9075389004664,22.5736060277706,20.4345088518223,19.8843067270265,14.669977715095,16.6580756386144,8.91420117634191,5.25220102916703,18.4412749762361,15.6514434799223,4.98133562333904,-0.153286399246545,8.75840013316886,6.1372425774434,8.04531194278742,11.9722155105154,24.1452497678986,1.35827558129013,12.1946502947405
2019,"Cv1","CK",22.2022891022356,21.5770261821255,24.6043146809657,21.2516777498332,12.9722981417104,7.48526786590503,7.63141125433191,7.65579826356095,21.9661608809852,20.0539260110487,17.679071770824,11.6320435335767,8.77290091808566,12.7701214066286,16.6349527624237,9.87368367303371,26.4622262089303,1.11614611188405,11.8382096636923
2020,"Cv1","CK",20.626571087074,22.1044441745088,20.4168589658702,20.1523129298783,15.1525809477418,10.5478995209245,4.32671676967912,0.435131868537383,20.3737746848293,14.5371957468948,10.9054090648528,6.21943489040644,10.0072572650162,12.4066961978343,12.3433387179942,8.81766764301438,25.9593088572233,1.08319015814228,10.337002779783
2021,"Cv1","CK",19.1655642560805,15.9771081632751,15.0734734982202,13.9292286966002,13.4440278748428,12.114379995775,6.2593203900716,4.04615643302276,19.9867557203049,15.3602132932156,10.1529566408669,7.6050824723184,5.9582416959107,11.8924824624769,15.1438241210656,14.7567574439901,21.7348401741841,1.27669995585556,11.7426744470951
2018,"Cv2","CK",16.5438212246607,15.4668743954727,15.441562196203,15.1443498799982,9.47566461229335,10.728307266893,6.94211916584344,7.42563860461636,12.1898797565296,12.1349845162172,5.49941751153374,-0.580908109031887,7.81339546184807,2.03396202267118,12.8159714812803,7.64694165299315,25.5943015255638,0.963875189587619,10.3719186858129
2019,"Cv2","CK",19.2855414304147,17.4951536662263,16.4561257140653,13.9825697601585,14.6924559162709,12.5773816893504,7.41479073673015,5.08524858046714,17.709675726007,14.8986676548154,10.3327811463657,8.60445533093311,8.20382038402844,6.07106984793901,14.2917052348292,9.91845664969622,22.0382935816353,0.962025744869052,12.1527159498293
2020,"Cv2","CK",22.5828990238668,21.2870017202523,19.3216506397117,16.7871748764898,14.4274154691586,7.42826010564679,9.33922832257932,8.77985311737958,17.7447693442298,13.2004727024569,8.98410785539461,5.02007428799982,5.8916399562774,7.93189371525273,12.2050394917497,8.54681571795925,23.8293712558865,1.0373708174233,10.1023022183039
2021,"Cv2","CK",24.6036749841643,22.6593068701353,23.2272653660803,21.187143371166,16.768459188817,19.0614577236616,7.90944944850197,9.93280465038978,25.3889851658759,23.0625488586278,11.0567567258677,12.6529428960105,12.0633610974626,13.5065651048973,18.7304145648246,9.74177365120182,25.1135475035416,1.24624767470454,8.59304545602603
2018,"Cv3","CK",18.6899998116372,16.4392344408347,17.8625524256455,15.7105680660063,9.43146696210963,4.81923734110634,5.61020980368944,8.22116746546928,13.8241012384126,13.0993312837224,5.61462241814018,5.97601104079134,6.23576257799018,5.64308109731355,9.89391983599612,2.43530786155539,19.1957099388167,1.33656894841583,11.7875518043557
2019,"Cv3","CK",16.3165782846691,16.1846618465938,15.1401208900191,16.0886958400444,14.5312424817592,10.3540799489468,6.76686199339052,8.40361317109423,21.5874919540942,10.9551414541398,9.76029185804642,2.40125806095308,7.93835312885784,6.41855974817045,17.0467160750554,9.10949129097908,23.0103171915831,0.937716558493779,12.8241115238079
2020,"Cv3","CK",22.5921591069986,19.9607880358832,19.8041890539878,21.1729073967,13.5433286311492,10.4042219592787,6.29690810673005,3.2534206745572,22.9681553902322,15.6308251418668,10.5250695077988,8.81500157925487,7.02191346231117,10.1093170056964,14.0336778460092,12.643910544438,19.820579315478,1.3006697078339,11.248309653853
2021,"Cv3","CK",21.7855046143413,23.0115510116758,21.8654322639218,20.6300943343632,15.6148310752852,10.2946445519518,12.4038558466979,8.26451677380061,19.7973315169587,18.4856105797733,7.64356913768844,11.0280125038201,8.46590125910425,7.68544922096795,15.8860472765224,7.52804828556068,19.9914047127653,1.1525726152357,9.77495385394761
2018,"Cv1","Fertilized",22.6709863531267,19.8916764751561,20.4163593017094,18.8779544608323,13.302242234198,8.807590843035,8.68895134600219,12.4413837881534,24.6728116430432,22.5657337922109,15.5587103918444,11.4458247583976,11.5683350057111,15.8966449630222,13.818495954303,8.7482233391064,27.1847578735269,1.5797963496787,10.2294864788054
2019,"Cv1","Fertilized",24.2562293386155,23.4078480657085,20.6735969743187,19.1800387286862,13.7148478822275,8.72973359526122,6.42363384143804,6.23055981034122,21.3225663896196,13.7365322809538,10.9427496617882,8.56957090279116,6.17757195851236,5.11378386784367,12.7677129506758,14.3442570119293,26.6371276217279,1.23587689856267,9.09293688765205
2020,"Cv1","Fertilized",26.7492065456729,26.5486904759127,29.0299808119044,28.1338355286839,18.4028386632438,18.1423246252267,6.19131343250577,12.6119415387353,26.2872318036977,31.5711752618924,10.8244154133841,14.3935557447383,14.8051273638533,15.4821861811978,13.9933633154945,18.8785171730345,29.3728406646657,1.41259571140234,9.18495965885302
2021,"Cv1","Fertilized",27.7279690128481,27.608072021487,25.7027751498045,24.8481315003561,11.8829314739353,14.0725756940317,8.35006674223368,10.3694337930822,27.0439703133514,18.612148697001,15.295731361521,13.1604767936805,14.5818536055236,7.42137533912779,16.81742153949,15.1431203181748,27.7819096923135,1.3449127322232,12.9937548666989
2018,"Cv2","Fertilized",18.9864307576329,17.5338107618333,14.3455366401762,13.7805882218245,12.8269568979618,9.5445592285598,11.8762712124689,7.18327196429389,18.489417412351,14.0879672849755,10.2953941422099,5.97006679707077,9.92859308139224,7.15570033995579,7.15732685201391,12.5245049025225,24.1421173979642,1.03677616501104,7.64582969938331
2019,"Cv2","Fertilized",25.580118913815,24.6993719068076,23.172995166018,21.0529767544486,16.5287704672734,12.9785844525869,7.58691080301399,7.60510035026789,20.4589007021955,11.2216567182911,9.81671160754905,3.87187268960772,6.78493563926661,10.8888139234369,11.1514341430806,11.168397937416,24.3249037449391,1.0974280694111,11.7306638938977
2020,"Cv2","Fertilized",26.6649261524313,27.1068223801458,26.3268851063633,24.0565405231328,7.91296758408522,12.4278989308903,8.02275612498674,7.67771831970512,19.0834356723263,18.9116283280412,10.7443634372833,12.5805925114626,8.19362393303563,11.7423031487348,12.5865121444919,8.23201115530709,27.8895830972312,1.14173098049116,10.3000233997976
2021,"Cv2","Fertilized",27.1473157966393,23.9626169210247,25.398048732545,26.1936652281642,17.3935214635834,8.5792447262472,12.1180620013516,10.6933486243626,17.0692416027571,22.3842733556388,5.81548381552526,14.536783221053,8.66624264299426,7.06365744339913,16.4590364805697,15.5865196542724,29.2533692709274,1.29910724022197,9.30206408086867
2018,"Cv3","Fertilized",22.5576699748976,20.3850604075995,20.7518749227564,18.9289338811015,7.02934874289754,10.9537091328516,9.62462934363138,8.19501804455083,18.0421956279431,18.402343463427,8.42457705628536,11.2431386430168,10.3049142118422,6.15893870025345,10.8108869375511,7.10128156719041,27.52997392261,1.12812214685029,10.4048215295252
2019,"Cv3","Fertilized",24.375204275005,23.8558077464799,23.0694953945486,22.5240639373868,16.6045356956812,5.64698552336318,11.4826853275933,8.45362870590312,24.5649773106093,20.5696726138079,9.285024542323,10.9463562866822,11.4043886414416,11.3998741605859,14.0043573789436,12.1046300151643,27.0226831231919,1.46221559231705,10.7797798203957
2020,"Cv3","Fertilized",26.3349119528539,24.6677389853484,21.5835136993662,20.4980578986612,14.4392059715688,8.07816866416738,7.79948022428047,8.29354515454382,22.4118362300562,17.2502849169516,7.65448681175729,13.4098004124201,8.2834948468227,8.0095770092594,8.220778834633,12.8994232078045,26.2520249795496,1.21459239775341,12.6014741532414
2021,"Cv3","Fertilized",30.9603113791507,32.0153173701072,29.7162607530991,27.2794866648731,16.4913763517858,12.7784686002385,15.2544669500186,12.1458504670216,23.2618777055552,17.7781527084529,10.6367429022325,5.85715367248592,7.5102246321882,11.0715478331593,16.4993419970088,13.1550045316559,30.0658043441841,0.900110992175514,14.8178670852253
